,sent_id,tok_id,tok,lemma,pos,ws_num,add_ws,met,vptk_lemma,comment,ws_res,def_res,ex_res
1,1,2,recht,recht,ADV,2,*,false,*,*,3,3,2
2,1,3,freundlich,freundlich,ADV,1,*,false,*,*,1,2,1
13,2,10,Gliederung,Gliederung,NOUN,1,*,false,*,*,1,1,1
20,4,1,Anwendung,Anwendung,NOUN,2,*,false,*,*,1,3,1
24,5,2,verständlich,verständlich,ADV,1,*,false,*,*,1,2,2
28,6,2,individuell,individuell,ADV,1,"1,2",false,*,*,1,2,1
29,6,3,Einleitung,Einleitung,NOUN,1,*,false,*,*,3,3,1
35,6,9,Camps,Camp,NOUN,2,*,false,*,*,1,2,1
36,6,10,sehr,sehr,ADV,1,"1,2",false,*,*,1,2,1
37,6,11,schätze,schätzen,VERB,3,*,false,*,*,1,1,1
41,6,15,Verhältnisse,Verhältnis,NOUN,4,*,false,*,*,4,3,4
46,6,20,Überzeugungen,Überzeugung,NOUN,1,*,false,*,*,1,2,1
47,6,21,haben,haben,VERB,2,*,false,*,*,3,5,7
50,7,2,weiss,weiss,VERB,1,*,false,*,*,*,*,*
51,7,3,immer,immer,ADV,1,*,false,*,*,2,3,2
56,7,8,versteht,verstehen,VERB,5,*,false,*,*,2,6,2
70,8,10,beklagen,beklagen,VERB,1,*,false,*,*,1,1,1
75,8,15,einfach,einfach,ADV,6,*,false,*,*,6,2,1
79,8,19,zählen,zählen,VERB,3,"3,4",false,*,*,4,4,2
81,9,1,kaum,kaum,ADV,1,*,false,*,*,1,1,1
83,9,3,bezeichnet,bezeichnen,VERB,1,*,false,*,*,1,1,1
90,9,10,nachfolgen,nachfolgen,VERB,3,*,false,*,*,2,2,1
97,9,17,so,so,ADV,2,*,false,*,*,*,*,*
98,9,18,meint,meinen,VERB,1,*,false,*,*,1,2,4
105,10,6,grosse,groses,ADJ,1,"1,4",false,*,*,*,*,*
106,10,7,Herausforderung,Herausforderung,NOUN,1,*,false,*,*,1,1,1
108,10,9,Menschen,Mensch,NOUN,2,*,false,*,*,1,1,1
111,10,12,Glauben,Glauben,NOUN,1,*,false,*,*,*,*,*
115,10,16,sprechen,sprechen,VERB,1,*,false,*,*,1,2,1
124,11,3,heiligen,heilig,ADJ,1,*,false,*,*,1,2,1
125,11,4,Geist,Geist,NOUN,3,*,false,*,*,3,1,3
127,11,6,haben,haben,VERB,2,"2,3",false,*,*,5,8,5
130,12,2,sagt,sagen,VERB,2,"1,2",false,*,*,3,2,3
136,12,8,Botschaft,Botschaft,NOUN,1,*,false,*,*,1,2,1
141,12,13,Menschen,Mensch,NOUN,2,*,false,*,*,1,1,1
143,12,15,Kreuz,Kreuz,NOUN,1,*,false,*,*,9,9,1
145,12,17,Rettung,Rettung,NOUN,1,*,false,*,*,2,1,2
156,12,28,barer,bar,ADJ,3,*,false,*,*,2,2,3
157,12,29,Unsinn,Unsinn,NOUN,1,*,false,*,*,1,1,2
158,12,30,erscheinen,erscheinen,VERB,3,*,false,*,*,4,4,4
161,13,2,aber,aber,ADV,1,*,false,*,*,2,1,2
164,13,5,gerettet,retten,VERB,1,*,false,*,*,1,1,1
167,13,8,erfahren,erfahren,VERB,1,*,false,*,*,2,2,2
168,13,9,darin,darin,ADV,2,*,false,*,*,2,1,2
170,13,11,Kraft,Kraft,NOUN,3,*,true,*,*,1,1,3
181,15,10,erklären,erklären,VERB,1,*,false,*,*,2,2,2
186,15,15,Augen,Auge,NOUN,1,*,true,*,*,2,2,5
188,15,17,Unsinn,Unsinn,NOUN,1,*,false,*,*,1,1,1
194,15,23,begreifen,begreifen,VERB,1,*,false,*,*,1,2,1
198,15,27,scheinbare,scheinbar,ADJ,1,"1,2",false,*,*,1,4,1
210,15,39,Welt,Welt,NOUN,1,"1,2",false,*,*,4,10,4
211,15,40,überhaupt,überhaupt,ADV,1,*,false,*,*,4,2,1
212,15,41,gibt,geben,VERB,2,*,false,*,*,4,3,4
218,16,5,einfache,einfach,ADJ,1,*,false,*,*,6,4,1
219,16,6,Aufgabe,Aufgabe,NOUN,1,*,false,*,*,1,4,1
221,16,8,darin,darin,ADV,2,*,false,*,*,2,2,1
225,16,12,sicher,sicher,ADV,4,*,false,*,*,4,4,4
229,17,2,gibt,geben,VERB,2,"1,2",false,*,*,3,3,3
232,17,4.1,Kolosser,Kolosser,NOUN,1,*,false,*,*,2,2,2
235,17,7,Aufgabe,Aufgabe,NOUN,1,*,false,*,*,3,1,2
237,17,9,Rat,Rat,NOUN,1,*,false,*,*,1,1,1
239,18,1,Text,Text,NOUN,1,*,false,*,*,2,1,1
240,18,2,lesen,lesen,VERB,1,*,false,*,*,1,1,1
247,18,9,Blick,Blick,NOUN,3,*,false,*,*,1,1,1
254,18,16,Gemeinde,Gemeinde,NOUN,4,*,false,*,*,1,4,1
255,18,17,gehören,gehören,VERB,3,*,false,*,*,3,5,3
259,18,21,Unterschied,Unterschied,NOUN,1,"1,2",false,*,*,1,2,1
264,18,26,leben,leben,VERB,1,*,false,*,*,5,5,1
266,18,28,Menschen,Mensch,NOUN,2,*,false,*,*,1,1,1
269,18,31,wissen,wissen,VERB,1,*,false,*,*,1,1,1
273,18,35,ankommt,ankommen,VERB,3,*,false,*,*,1,2,3
283,18,45,bieten,bieten,VERB,12,*,false,*,*,1,5,2
284,18,46,gut,gut,ADV,6,*,false,*,*,3,1,6
285,18,47,ausnutzen,ausnutzen,VERB,1,*,false,*,*,1,2,1
296,20,10,Glauben,Glaube,NOUN,1,*,false,*,*,1,2,1
297,20,11,Auskunft,Auskunft,NOUN,1,*,false,*,*,3,2,1
298,20,12,gebt,geben,VERB,2,"1,2",false,*,*,1,3,1
301,20,15,tut,tun,VERB,1,*,false,*,*,2,2,2
303,20,17,immer,immer,ADV,1,*,false,*,*,2,3,2
304,20,18,freundlich,freundlich,ADV,1,*,false,*,*,1,1,1
308,20,22,Weise,Weise,NOUN,1,*,false,*,*,1,1,1
310,21,1,bemüht,bemühen,VERB,1,*,false,*,*,*,*,*
321,21,12,finden,finden,VERB,7,"1,7",false,*,*,3,6,3
328,23,6,Rede,Rede,NOUN,1,*,false,*,*,1,1,1
331,23,9,freundlich,freundlich,ADV,1,*,false,*,*,1,1,1
334,23,12,Salz,Salz,NOUN,1,"1,2",false,*,*,3,3,2
339,23,17,wisst,wissen,VERB,1,*,false,*,*,1,1,1
345,23,23,antworten,antworten,VERB,1,*,false,*,*,1,1,1
352,25,3,freundlich,freundlich,ADV,1,*,false,*,*,*,*,*
355,25,6,Begegnungen,Begegnung,NOUN,1,*,false,*,*,1,1,2
357,25,8,Gespräche,Gespräch,NOUN,1,*,false,*,*,1,1,1
364,26,5,so,so,ADV,2,*,false,*,*,*,*,*
367,27,1,gerade,gerade,ADV,0,*,false,*,hier passen meiner Meinung nach keiner der Vorschläge,1,3,1
372,27,6,geht,gehen,VERB,1,*,false,*,*,21,21,21
375,27,9,Menschen,Mensch,NOUN,2,*,false,*,*,1,1,1
377,27,11,persönlich,persönlich,ADV,2,*,false,*,*,3,3,2
378,27,12,bewegt,bewegen,VERB,1,*,false,*,*,7,4,7
380,27,14,fühlen,fühlen,VERB,2,*,false,*,*,2,1,2
382,27,16,schnell,schnell,ADV,2,*,false,*,*,3,2,3
383,27,17,verletzt,verletzen,VERB,2,*,false,*,*,1,1,2
389,28,5,Bibel,Bibel,NOUN,1,*,false,*,*,1,1,1
390,28,6,sehen,sehen,VERB,2,*,false,*,*,1,1,1
395,28,11,mehrfach,mehrfach,ADV,1,*,false,*,*,1,1,1
396,28,12,berichtet,berichten,VERB,1,*,false,*,*,1,1,3
401,29,4,oft,oft,ADV,1,*,false,*,*,1,1,2
403,29,6,angegriffen,angreifen,VERB,1,*,false,*,*,1,1,3
413,30,8,Mensch,Mensch,NOUN,2,*,false,*,*,1,1,1
414,30,9,meldet,melden,VERB,3,*,false,*,*,1,3,1
416,30,11,zurückschlagen,zurückschlagen,VERB,1,*,false,*,*,3,3,3
419,30,14,gross,gross,ADV,1,*,false,*,*,*,*,*
429,31,9,übertrumpfen,übertrumpfen,VERB,2,*,false,*,*,2,2,2
433,32,2,bekommen,bekommen,VERB,1,*,false,*,*,2,4,2
435,32,4,Erklärungen,Erklärung,NOUN,1,*,false,*,*,2,2,2
437,32,6,Züge,Zug,NOUN,10,*,false,*,*,10,9,10
440,33,2,sprechen,sprechen,VERB,1,*,false,*,*,1,2,1
442,33,4,Liebe,Liebe,NOUN,1,*,false,*,*,5,6,5
444,33,6,schnauben,schnauben,VERB,1,*,false,*,*,1,2,1
445,33,7,innerlich,innerlich,ADV,2,*,false,*,*,1,2,1
450,34,2,referieren,referieren,VERB,2,"1,2",false,*,*,1,2,1
454,34,6,Frieden,Frieden,NOUN,3,"1,3",false,*,*,1,5,1
457,34,9,beleidigt,beleidigen,ADV,1,*,false,*,*,1,2,1
462,34,14,denkt,denken,VERB,1,*,false,*,*,*,*,*
466,34,18,Glauben,Glaube,NOUN,1,*,false,*,*,2,2,1
468,34,20,Versager,Versager,NOUN,1,*,false,*,*,1,1,1
469,34,21,folgen,folgen,VERB,1,*,false,*,*,6,6,6
476,35,6,gehen,gehen,VERB,1,*,false,*,*,21,13,12
477,35,7,lassen,lassen,VERB,1,*,false,*,*,3,3,3
483,35,13,sagt,sagen,VERB,1,*,false,*,*,3,1,3
485,35,15,freundlich,freundlich,ADV,1,*,false,*,*,1,2,1
486,35,16,bleiben,bleiben,VERB,2,*,false,*,*,2,3,2
489,36,2,Wort,Wort,NOUN,1,*,false,*,*,1,2,1
490,36,3,habe,haben,VERB,3,*,false,*,*,5,8,5
495,36,8,Art,Art,NOUN,2,*,false,*,*,2,1,2
501,36,14,Gnade,Gnade,NOUN,2,*,false,*,*,3,3,3
503,36,16,verleiht,verleihen,VERB,3,*,false,*,*,3,3,2
506,37,2,Wort,Wort,NOUN,1,*,false,*,*,1,2,1
507,37,3,entspreche,entsprechen,VERB,2,*,false,*,*,1,1,2
513,37,9,Art,Art,NOUN,2,*,false,*,*,3,1,3
515,37,11,Gnade,Gnade,NOUN,2,*,false,*,*,3,1,2
521,37,17,bezeugt,bezeugen,VERB,2,*,false,*,*,1,1,1
524,38,2,Gnade,Gnade,NOUN,2,*,false,*,*,3,3,3
535,38,13,Verwendung,Verwendung,NOUN,1,*,false,*,*,1,1,1
538,38,16,Aussagen,Aussage,NOUN,1,*,false,*,*,1,1,1
539,38,17,vermittelt,vermitteln,VERB,1,*,false,*,*,1,2,1
545,38,23,Art,Art,NOUN,2,*,false,*,*,1,1,2
547,38,25,Weise,Weise,NOUN,1,*,false,*,*,1,1,1
552,38,30,tun,tun,VERB,1,*,false,*,*,2,2,1
560,38,38,sagen,sagen,VERB,1,*,false,*,*,5,1,4
561,38,39,unterstreichen,unterstreichen,VERB,2,*,false,*,*,2,2,2
565,39,1,Anwendung,Anwendung,NOUN,1,*,false,*,*,2,3,2
567,39,3,verstehen,verstehen,VERB,2,*,false,*,*,2,5,2
568,39,4,Menschen,Mensch,NOUN,2,*,false,*,*,1,1,1
573,39,9,sagen,sagen,VERB,1,*,false,*,*,3,2,4
576,39,12,merken,merken,VERB,1,*,false,*,*,1,1,1
580,39,16,freundlich,freundlich,ADV,1,*,false,*,*,1,1,1
584,40,2,Ton,Ton,NOUN,1,*,false,*,*,3,1,3
585,40,3,macht,machen,VERB,2,*,false,*,*,13,8,13
586,40,4,eben,eben,ADV,3,*,false,*,*,1,2,1
588,40,6,Musik,Musik,NOUN,1,*,false,*,*,3,4,3
590,41,1,Menschen,Mensch,NOUN,2,*,false,*,*,1,1,1
591,41,2,merken,merken,VERB,1,*,false,*,*,1,1,1
596,41,7,Haut,Haut,NOUN,1,*,true,*,*,1,1,1
597,41,8,retten,retten,VERB,1,*,false,*,*,1,1,1
604,41,15,lieben,lieben,VERB,1,*,false,*,*,1,1,2
607,42,2,sagt,sagen,VERB,1,*,false,*,*,1,2,1
618,43,4,bedacht,bedacht,ADV,1,*,false,*,*,*,*,*
631,45,10,liegt,liegen,VERB,5,*,false,*,*,3,7,3
637,45,16,Menschen,Mensch,NOUN,2,*,false,*,*,2,1,2
638,45,17,Frieden,Frieden,NOUN,3,"1,3",false,*,*,1,3,1
653,46,14,sage,sagen,VERB,1,*,false,*,*,2,1,2
656,46,17,liebt,lieben,VERB,1,*,false,*,*,*,*,*
660,46,21,tut,tun,VERB,3,*,false,*,*,3,9,1
667,46,27.1,hasse,hassen,VERB,1,*,false,*,*,1,2,1
678,46,38,verfluchen,verfluchen,VERB,2,*,true,*,*,1,2,1
687,46,47,schlecht,schlecht,ADV,4,"1,4",false,*,*,6,6,1
688,46,48,behandeln,behandeln,VERB,1,*,false,*,*,2,1,2
698,48,9,tun,tun,VERB,1,*,false,*,*,1,2,1
704,49,5,Gefühle,Gefühl,NOUN,2,*,false,*,*,4,4,2
706,49,7,Zügel,Zügel,NOUN,4,*,true,*,*,1,3,4
707,49,8,halten,halten,VERB,1,*,false,*,*,2,1,2
711,49,12,heucheln,heucheln,VERB,1,*,false,*,*,1,1,2
714,50,2,Tipps,Tipp,NOUN,1,*,false,*,*,2,2,1
720,50,8,Augen,Auge,NOUN,1,*,true,*,*,4,4,8
721,50,9,Gottes,Gott,NOUN,2,*,false,*,*,3,3,2
722,50,10,sehen,sehen,VERB,1,*,false,*,*,1,2,1
725,51,2,bewusst,bewusst,ADV,1,*,false,*,*,1,3,1
731,51,8,anders,anders,ADV,1,*,false,*,*,4,2,4
738,51,15,kennen,kennen,VERB,1,*,false,*,*,1,1,1
740,51,17,lebte,leben,VERB,3,*,true,*,*,1,5,1
742,51,19,Geist,Geist,NOUN,3,"1,3",true,*,*,1,5,1
743,51,20,Gottes,Gott,NOUN,2,*,false,*,*,2,4,2
752,52,5,Gesprächen,Gespräch,NOUN,1,*,false,*,*,1,1,1
755,52,8,Augen,Auge,NOUN,1,*,true,*,*,4,4,2
756,52,9,halten,halten,VERB,2,*,false,*,*,2,1,2
763,52,16,rechtfertigen,rechtfertigen,VERB,1,*,false,*,*,4,4,4
772,52,25,ruhig,ruhig,ADV,1,*,false,*,*,3,1,3
774,52,27,bleiben,bleiben,VERB,2,*,false,*,*,2,3,2
779,54,2,verständlich,verständlich,ADV,1,*,false,*,*,1,3,3
