,sent_id,tok_id,tok,lemma,pos,ws_num,add_ws,met,vptk_lemma,comment,ws_res,def_res,ex_res
780,54,3,freundlich,freundlich,ADV,1,*,false,*,*,*,*,*
782,54,5,bedeutet,bedeuten,VERB,1,*,false,*,*,3,3,1
791,54,14,sagen,sagen,VERB,1,*,false,*,*,4,1,4
795,55,2,Worte,Wort,NOUN,1,*,false,*,*,3,2,3
798,55,5,Salz,Salz,NOUN,1,*,false,*,*,1,1,2
802,56,1,Salz,Salz,NOUN,1,*,false,*,*,1,1,1
803,56,2,macht,machen,VERB,1,*,false,*,*,13,11,14
804,56,3,Speisen,Speise,NOUN,1,*,false,*,*,1,2,1
815,57,8,einmal,einmal,ADV,1,*,false,*,*,3,3,1
818,57,11,Brot,Brot,NOUN,1,*,false,*,*,1,1,1
819,57,12,essen,essen,VERB,1,*,false,*,*,2,2,2
825,58,5,weglassen,weglassen,VERB,1,*,false,*,*,1,2,1
830,58,10,verletzen,verletzen,VERB,2,*,false,*,*,1,1,2
838,58,18,bringt,bringen,VERB,2,*,false,*,*,1,3,1
852,58,32,Apostel,Apostel,NOUN,1,*,false,*,*,2,2,2
858,59,2,Salz,Salz,NOUN,1,*,false,*,*,3,3,2
860,59,4,heisst,heisst,VERB,1,*,false,*,*,*,*,*
865,60,4,sage,sagen,VERB,1,*,false,*,*,4,4,4
872,60,11,Bedeutung,Bedeutung,NOUN,1,*,false,*,*,2,3,2
878,60,17,bringt,bringen,VERB,2,*,false,*,*,1,1,1
881,61,2,Worte,Wort,NOUN,1,*,false,*,*,3,3,3
885,61,6,beissen,beissen,VERB,1,*,true,*,*,*,*,*
892,62,6,beschäftigt,beschäftigen,VERB,1,*,false,*,*,1,3,1
903,63,10,darüber,darüber,ADV,5,*,false,*,*,4,2,4
907,64,2,finden,finden,VERB,8,*,false,*,*,1,1,1
910,64,5,Geschmack,Geschmack,NOUN,4,*,true,*,*,2,2,4
911,64,6,gefallen,fallen,VERB,1,*,false,*,*,3,3,3
922,65,7,erklären,erklären,VERB,1,*,false,*,*,1,2,1
936,66,8,lernen,lernen,VERB,1,*,false,*,*,2,4,3
939,67,2,stellte,stellen,VERB,1,*,false,*,*,2,4,2
941,67,4,Fragen,Frage,NOUN,1,*,false,*,*,1,1,1
943,67,6,oft,oft,ADV,1,*,false,*,*,1,1,2
944,67,7,antwortete,antworten,VERB,1,*,false,*,*,1,1,1
946,67,9,kurz,kurz,ADV,2,*,false,*,*,3,3,3
956,68,7,At,At,PROPN,1,*,false,*,*,*,*,*
957,68,8,kennt,kennen,VERB,1,*,false,*,*,1,1,1
958,68,9,fragt,fragen,VERB,1,*,false,*,*,1,1,1
962,68,13,bekomme,bekommen,VERB,1,*,false,*,*,1,1,1
966,68,17,Leben,Leben,NOUN,1,*,true,*,*,2,4,2
968,69,1,sagt,sagen,VERB,1,*,false,*,*,1,2,3
976,69,9,Leben,Leben,NOUN,1,*,false,*,*,4,4,1
977,69,10,bekommt,bekommen,VERB,1,*,false,*,*,2,5,2
981,69,14,fragt,fragen,VERB,1,*,false,*,*,1,1,1
983,69,16,zuerst,zuerst,ADV,1,*,false,*,*,2,2,2
986,69,19,Meinung,Meinung,NOUN,1,*,false,*,*,2,2,2
990,70,3,lernen,lernen,VERB,1,*,false,*,*,2,2,5
993,70,6,Grundlinien,Grundlinie,NOUN,4,*,true,*,*,1,2,4
995,70,8,Evangeliums,Evangelium,NOUN,2,*,false,*,*,1,2,2
998,70,11,sagen,sagen,VERB,1,*,false,*,*,4,4,4
1001,70,14,haben,haben,VERB,2,*,false,*,*,3,5,7
1006,70,19,Sprache,Sprache,NOUN,1,*,false,*,*,2,3,2
1008,71,1,Beispiel,Beispiel,NOUN,1,"1,2",false,*,*,1,1,1
1010,71,3,Himmel,Himmel,NOUN,2,*,true,*,*,3,3,2
1012,71,5,Hölle,Hölle,NOUN,1,*,true,*,*,2,2,2
1018,72,5,sagen,sagen,VERB,1,*,false,*,*,3,1,3
1021,72,8,ankommt,ankommen,VERB,3,*,false,*,*,3,2,3
1024,72,11,Menschen,Mensch,NOUN,2,*,false,*,*,1,1,1
1030,74,2,individuell,individuell,ADV,2,*,false,*,*,1,2,1
1032,74,4,gibt,geben,VERB,2,*,false,*,*,2,3,2
1039,75,2,Mensch,Mensch,NOUN,2,*,false,*,*,1,1,1
1040,75,3,beschäftigt,beschäftigen,VERB,2,*,false,*,*,3,1,3
1044,75,7,Fragen,Frage,NOUN,1,*,false,*,*,2,1,2
1050,76,5,Gespräche,Gespräch,NOUN,1,*,false,*,*,1,2,1
1051,76,6,einlässt,einlässt,VERB,6,*,false,*,*,*,*,*
1054,76,9,weiss,weeissen,VERB,1,*,false,*,*,*,*,*
1058,76,13,oft,oft,ADV,1,*,false,*,*,2,1,2
1067,76,22,Fragen,Frage,NOUN,1,*,false,*,*,2,2,2
1069,76,24,lenken,lenken,VERB,3,*,false,*,*,3,2,3
1074,77,4,Kolosser,Kolosser,NOUN,1,*,false,*,*,2,2,2
1079,77,9,Weise,Weise,NOUN,1,*,false,*,*,1,1,1
1081,77,11,antworten,antworten,VERB,2,*,true,*,*,1,1,1
1084,78,2,gibt,geben,VERB,2,*,false,*,*,2,1,2
1086,78,4,einfach,einfach,ADV,1,*,false,*,*,6,4,2
1093,79,3,Methode,Methode,NOUN,1,*,false,*,*,1,2,3
1101,80,2,Mensch,Mensch,NOUN,2,*,false,*,*,1,1,1
1102,80,3,hat,haben,VERB,2,*,false,*,*,5,5,3
1105,80,6,Geschichte,Geschichte,NOUN,1,*,true,*,*,1,2,1
1109,80,10,Art,Art,NOUN,2,*,false,*,*,1,1,2
1116,80,17,Fragestellungen,Fragestellung,NOUN,2,*,false,*,*,2,2,2
1118,81,1,Folie,Folie,NOUN,3,*,true,*,*,4,4,4
1121,81,3.1,Gedanken,Gedanke,NOUN,1,*,false,*,*,1,1,1
1127,81,8,Geschichte,Geschichte,NOUN,1,*,true,*,*,1,1,1
1130,82,2,erklärt,erklären,VERB,1,*,false,*,*,2,2,2
1133,82,5,Leben,Leben,NOUN,1,*,false,*,*,1,4,1
1137,82,9,Welt,Welt,NOUN,4,*,true,*,*,4,6,4
1141,82,13,Weise,Weise,NOUN,1,*,false,*,*,1,1,1
1144,83,2,Aufgabe,Aufgabe,NOUN,1,*,false,*,*,1,1,1
1148,83,6,oft,oft,ADV,2,*,false,*,*,2,1,2
1152,83,9.1,Gedanken,Gedanke,NOUN,1,*,false,*,*,1,2,1
1166,83,22,bringen,bringen,VERB,2,*,false,*,*,1,3,1
1169,84,2,sagt,sagen,VERB,1,*,false,*,*,4,2,4
1172,84,5,Waffen,Waffe,NOUN,1,*,false,*,*,1,1,1
1178,84,11,Feldzug,Feldzug,NOUN,2,*,false,*,*,1,2,1
1179,84,12,einsetzen,einsetzen,VERB,2,*,false,*,*,6,6,2
1183,84,16,irdisch,irdisch,ADV,1,"1,2",false,*,*,2,1,2
1187,84,20,haben,haben,VERB,2,*,false,*,*,5,5,7
1189,84,22,Gott,Gott,NOUN,2,*,false,*,*,2,1,2
1191,84,24,Macht,Macht,NOUN,1,*,false,*,*,1,2,1
1195,84,28,schleifen,schleifen,VERB,3,*,false,*,*,3,2,3
1210,84,42.1,Gedanken,Gedanke,NOUN,1,*,false,*,*,1,1,1
1218,84,49,Erkenntnis,Erkenntnis,NOUN,1,*,false,*,*,1,1,1
1220,84,51,auftürmen,auftürmen,VERB,2,*,false,*,*,2,2,2
1225,85,4,Denken,denken,NOUN,1,*,false,*,*,5,5,2
1231,85,10,Christus,Christus,PROPN,2,*,false,*,*,2,2,1
1242,85,21,lernen,lernen,VERB,1,*,false,*,*,2,4,5
1246,85,25,verstehen,verstehen,VERB,2,*,false,*,*,2,5,2
1250,85,29,Menschen,Mensch,NOUN,2,*,false,*,*,1,1,1
1251,85,30,beschäftigt,beschäftigen,VERB,1,*,false,*,*,1,3,1
1254,86,2,Fragen,Frage,NOUN,1,*,false,*,*,2,2,1
1256,86,4,beantwortet,beantworten,VERB,1,*,false,*,*,1,2,1
1268,86,16,wecken,wecken,VERB,2,*,false,*,*,2,1,2
1271,87,1,dafür,dafür,ADV,1,*,false,*,*,2,2,1
1272,87,2,brauchen,brauchen,VERB,1,*,false,*,*,1,1,2
1275,87,5,Weisheit,Weisheit,NOUN,1,*,false,*,*,1,2,1
1278,87,8,schreibt,schreiben,VERB,1,*,false,*,*,4,4,5
1289,87,19,weiss,weiessn,VERB,1,*,false,*,*,*,*,*
1296,87,26,Fall,Fall,NOUN,2,*,false,*,*,6,7,2
1297,87,27,tun,tun,VERB,1,*,false,*,*,2,7,2
1302,87,32,Gott,Gott,NOUN,2,*,false,*,*,2,4,2
1305,87,35,bitten,bitten,VERB,1,*,false,*,*,2,1,2
1312,87,42,geben,geben,VERB,1,*,false,*,*,3,1,3
1316,88,3,gibt,geben,VERB,1,*,false,*,*,1,3,4
1319,88,6,gerne,gerne,ADV,1,*,false,*,*,2,2,1
1336,90,10,lassen,lassen,VERB,1,*,false,*,*,5,3,8
1339,90,13,Gott,Gott,NOUN,2,*,false,*,*,2,1,2
1343,90,17,Weisheit,Weisheit,NOUN,1,*,false,*,*,1,2,1
1344,90,18,bitten,bitten,VERB,1,*,false,*,*,2,1,2
1348,91,2.1,dar,dar,ADV,1,*,false,*,*,*,*,*
1351,91,5,zweifeln,zweifeln,VERB,1,*,false,*,*,2,2,1
1355,91,9,Gott,Gott,NOUN,2,*,false,*,*,2,4,2
1358,91,12,Weisheit,Weisheit,NOUN,1,*,false,*,*,1,1,1
1359,91,13,schenkt,schenken,VERB,2,*,false,*,*,2,6,2
1363,91,17,steht,stehen,VERB,2,*,false,*,*,2,7,2
1364,91,18,weiter,weiter,ADV,2,*,false,*,*,2,2,2
1373,91,27,bitten,bitten,VERB,1,*,false,*,*,2,1,2
1380,92,2,zweifelt,zweifeln,VERB,1,*,false,*,*,1,2,1
1388,92,10,Wind,Wind,NOUN,1,*,false,*,*,1,2,1
1389,92,11,gepeitscht,peitschen,VERB,2,*,false,*,*,1,2,1
1394,92,16,getrieben,treiben,VERB,1,*,false,*,*,2,2,6
1404,94,8,müde,müde,ADV,3,*,true,*,*,1,2,1
1405,94,9,Gott,Gott,NOUN,2,*,false,*,*,2,1,2
1407,94,11,bitten,bitten,VERB,1,*,false,*,*,2,1,2
1416,94,20,leben,leben,VERB,2,*,false,*,*,1,1,1
1418,95,1,Schluss,Schluss,NOUN,1,*,false,*,*,3,5,3
1423,95,6,Leben,Leben,NOUN,2,*,false,*,*,2,4,2
1426,95,9,geprägt,prägen,VERB,2,*,false,*,*,2,1,2
1433,95,16,Anstoss,Anstoss,NOUN,3,*,false,*,*,*,*,*
1434,95,17,erregen,erregen,VERB,1,*,false,*,*,2,2,2
1439,97,2,Beispiel,Beispiel,NOUN,1,*,false,*,*,1,1,1
1445,97,8,sagt,sagen,VERB,1,*,false,*,*,1,1,3
1448,97,11,Stadtschreiber,Stadtschreiber,NOUN,1,*,false,*,*,2,2,2
1450,97,13,brachte,bringen,VERB,2,*,false,*,*,1,1,1
1452,97,15,Menge,Menge,NOUN,4,*,false,*,*,4,2,4
1454,97,17,Ruhe,Ruhe,NOUN,2,*,false,*,*,2,2,2
1458,97,21,Männer,Mann,NOUN,1,*,false,*,*,5,4,1
1463,98,2,wüsste,wüsste,VERB,1,*,false,*,*,*,*,*
1468,98,7,Stadt,Stadt,NOUN,1,*,false,*,*,2,2,3
1475,98,14,Artemis,Artemis,PROPN,1,*,false,*,*,1,1,2
1479,98,18,Himmel,Himmel,NOUN,2,*,false,*,*,1,5,1
1481,98,20,Bildes,Bild,NOUN,2,*,true,*,*,11,1,6
1491,99,8,Männer,Mann,NOUN,1,*,false,*,*,1,4,1
1510,101,8,Menschen,Mensch,NOUN,1,*,false,*,*,1,1,1
1512,101,10,Kontakt,Kontakt,NOUN,1,*,false,*,*,1,3,1
1517,101,15,freundlich,freundlich,ADV,1,*,false,*,*,1,1,2
1526,102,5,tun,tun,VERB,1,*,false,*,*,2,7,1
1531,102,10,gut,gut,ADV,1,*,false,*,*,6,3,6
1536,102,15,Leute,Leute,NOUN,2,*,false,*,*,4,4,4
1542,102,21,mögen,mögen,VERB,0,*,false,*,hier passt keine wirkliche Bedeutung,4,4,4
1552,103,3,Diskriminierungen,Diskriminierung,NOUN,2,*,false,*,*,5,5,6
1555,103,6,ergehen,ergehen,VERB,2,*,false,*,*,4,2,3
1556,103,7,lassen,lassen,VERB,1,*,false,*,*,3,3,3
1560,104,2,sagt,sagen,VERB,1,*,false,*,*,1,2,4
1561,104,3,dazu,dazu,ADV,2,*,false,*,*,2,2,2
1567,105,5,leiden,leiden,VERB,1,*,false,*,*,2,3,2
1572,105,10,tut,tun,VERB,1,*,false,*,*,2,7,1
1575,105,13,Gott,Gott,NOUN,2,*,false,*,*,1,4,2
1576,105,14,will,wollen,VERB,1,*,false,*,*,1,2,1
1579,105,17,dürft,dürfen,VERB,1,*,false,*,*,1,2,1
1582,105,20,glücklich,glücklich,ADV,1,*,false,*,*,2,1,2
1589,106,5,Menschen,Mensch,NOUN,2,*,false,*,*,1,1,2
1599,107,4,Christus,Christus,PROPN,2,*,false,*,*,2,2,1
1603,107,8,Herr,Herr,NOUN,4,*,false,*,*,4,3,4
1605,107,10,haltet,halten,VERB,1,*,false,*,*,1,5,2
1607,107,12,heilig,heilig,ADV,1,*,false,*,*,2,2,2
1610,107,15,Herzen,Herz,NOUN,2,*,false,*,*,2,1,1
1621,108,5,Rede,Rede,NOUN,2,*,true,*,*,1,1,1
1625,108,9,stehen,stehen,VERB,6,*,true,*,*,2,2,2
1629,108,13,fragt,fragen,VERB,1,*,false,*,*,1,1,1
1635,108,19,Hoffnung,Hoffnung,NOUN,1,*,false,*,*,1,1,1
1636,108,20,erfüllt,erfüllen,VERB,1,*,false,*,*,4,4,4
1642,110,4,antwortet,antworten,VERB,2,*,false,*,*,*,*,*
1645,110,7,bescheiden,bescheiden,ADV,1,*,false,*,*,3,3,3
1650,110,12,Respekt,Respekt,NOUN,1,*,false,*,*,2,2,1
1654,110,16,Bewusstsein,Bewusstsein,NOUN,1,*,false,*,*,2,2,1
1675,111,13,sehen,sehen,VERB,2,*,true,*,*,1,1,1
1681,111,19,Leben,Leben,NOUN,2,*,false,*,*,2,4,2
1684,111,22,Verbindung,Verbindung,NOUN,3,*,false,*,*,4,4,6
1686,111,24,Christus,Christus,PROPN,2,*,false,*,*,2,2,1
1687,111,25,führt,führen,VERB,1,*,false,*,*,4,1,6
